,Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Year
306,307,Texas A&M-Commerce,10,4,6,.400,-7.77,-3.77,,0,0,,1,0,,2,5,,707,688,,405,267,633,.422,90,320,.281,83,128,.648,114,359,148,68,36,118,203,2023
307,308,Texas A&M-Corpus Christi,9,5,4,.556,0.35,-4.22,,0,0,,4,0,,0,3,,717,630,,360,257,571,.450,63,197,.320,140,182,.769,115,340,141,92,20,126,174,2023
308,309,Texas Southern,8,1,7,.125,-5.37,13.63,,0,0,,1,1,,0,6,,484,636,,325,186,485,.384,36,135,.267,76,133,.571,95,279,66,50,20,125,135,2023
309,310,Texas State,9,5,4,.556,-6.63,-4.76,,0,0,,1,1,,3,2,,596,593,,360,223,503,.443,42,143,.294,108,164,.659,87,280,91,70,38,107,172,2023
310,311,Texas Tech,8,6,2,.750,13.00,1.50,,0,0,,5,0,,0,0,,580,488,,320,202,420,.481,50,141,.355,126,176,.716,80,291,115,62,29,124,118,2023
311,312,Texas-Rio Grande Valley,9,5,4,.556,-11.28,1.72,,0,0,,5,0,,0,4,,710,693,,360,244,496,.492,49,142,.345,173,253,.684,96,348,137,39,34,156,168,2023
312,313,The Citadel,9,5,4,.556,-9.25,-4.25,,0,0,,2,1,,2,2,,640,637,,360,225,525,.429,66,208,.317,124,157,.790,76,336,110,42,20,111,148,2023
313,314,Toledo,9,6,3,.667,4.69,-1.87,,0,0,,3,0,,1,1,,764,705,,360,282,582,.485,74,196,.378,126,160,.788,103,316,138,70,28,102,151,2023
314,315,Towson,10,8,2,.800,0.58,-4.82,,0,0,,2,0,,4,1,,703,649,,400,253,559,.453,60,180,.333,137,196,.699,121,376,136,56,40,117,151,2023
315,316,Troy,10,6,4,.600,3.28,1.71,,0,0,,3,0,,2,3,,790,648,,400,287,630,.456,91,252,.361,125,183,.683,130,369,146,100,28,133,183,2023
316,317,Tulane,8,5,3,.625,2.04,-5.09,,0,0,,4,1,,0,0,,637,580,,320,227,483,.470,61,189,.323,122,151,.808,62,262,132,61,34,80,120,2023
317,318,Tulsa,8,2,6,.250,-4.20,0.68,,0,0,,1,2,,0,2,,559,598,,320,206,491,.420,68,205,.332,79,117,.675,79,277,99,53,15,103,122,2023
318,319,UAB,8,7,1,.875,15.13,-2.02,,0,0,,5,0,,0,0,,721,544,,320,257,522,.492,57,166,.343,150,194,.773,107,341,146,72,39,98,131,2023
319,320,UC Davis,9,6,3,.667,0.94,-3.44,,0,0,,2,1,,1,2,,708,650,,365,251,533,.471,67,184,.364,139,231,.602,108,371,131,59,38,133,180,2023
320,321,UC Irvine,9,6,3,.667,12.35,5.78,,0,0,,3,1,,1,2,,718,564,,360,272,579,.470,71,173,.410,103,147,.701,113,375,151,70,27,117,169,2023
321,322,UC Riverside,8,5,3,.625,-2.40,1.17,,0,0,,1,0,,1,3,,582,531,,320,220,488,.451,64,190,.337,78,112,.696,83,315,106,44,13,103,135,2023
322,323,UC San Diego,8,4,4,.500,-7.40,-1.40,,,,,2,2,,2,1,,535,572,,325,194,468,.415,50,183,.273,97,143,.678,93,299,96,51,16,96,141,2023
323,324,UC Santa Barbara,7,5,2,.714,-0.62,-5.46,,0,0,,4,0,,0,2,,501,456,,280,181,374,.484,44,123,.358,95,145,.655,68,260,112,38,20,95,107,2023
324,325,UCLA,9,7,2,.778,23.13,5.69,,2,0,,6,0,,1,0,,726,569,,360,283,564,.502,62,161,.385,98,134,.731,98,317,146,73,30,96,136,2023
325,326,UNC Asheville,9,6,3,.667,-3.23,-4.52,,0,0,,4,0,,1,2,,758,649,,370,270,537,.503,84,205,.410,134,196,.684,90,343,123,66,44,137,134,2023
326,327,UNC Greensboro,10,4,6,.400,-6.25,-0.59,,0,0,,2,1,,1,3,,654,672,,400,228,579,.394,71,234,.303,127,177,.718,110,362,133,66,22,131,179,2023
327,328,UNC Wilmington,10,7,3,.700,1.61,5.99,,0,0,,3,0,,1,3,,682,621,,400,241,562,.429,60,194,.309,140,203,.690,113,344,110,70,34,99,189,2023
328,329,UT Arlington,10,4,6,.400,-4.74,4.97,,0,0,,3,2,,0,2,,690,617,,400,246,616,.399,60,201,.299,138,214,.645,156,417,121,74,38,129,174,2023
329,330,Utah,10,8,2,.800,18.01,2.11,,2,0,,6,1,,1,0,,745,586,,405,268,581,.461,79,197,.401,130,194,.670,118,433,154,44,57,129,154,2023
330,331,Utah State,7,7,0,1.000,16.87,3.16,,0,0,,5,0,,1,0,,609,513,,285,211,423,.499,82,184,.446,105,142,.739,60,271,139,38,27,90,126,2023
331,332,Utah Tech,10,5,5,.500,-2.29,1.82,,0,0,,2,0,,2,5,,740,736,,400,254,567,.448,81,229,.354,151,222,.680,106,330,129,80,19,129,178,2023
332,333,Utah Valley,9,5,4,.556,2.01,0.38,,0,0,,3,0,,1,3,,670,630,,370,231,528,.438,63,208,.303,145,190,.763,91,344,131,66,51,111,156,2023
333,334,UTEP,8,6,2,.750,0.47,3.64,,0,0,,6,0,,0,2,,593,535,,335,207,442,.468,36,142,.254,143,226,.633,83,283,103,79,27,124,138,2023
334,335,UTSA,8,5,3,.625,-10.34,-6.51,,0,0,,5,2,,0,1,,538,527,,326,187,454,.412,62,200,.310,102,152,.671,90,310,93,30,34,117,142,2023
335,336,Valparaiso,10,4,6,.400,-9.40,-2.07,,0,2,,3,1,,0,4,,703,733,,410,271,615,.441,54,194,.278,107,148,.723,97,354,122,62,16,122,182,2023
336,337,Vanderbilt,10,5,5,.500,5.93,5.03,,0,0,,3,3,,1,1,,679,670,,405,247,573,.431,81,235,.345,104,159,.654,102,364,124,52,56,136,177,2023
337,338,Vermont,12,5,7,.417,-4.12,0.43,,0,0,,2,0,,2,4,,806,818,,492,296,661,.448,87,270,.322,127,187,.679,88,392,143,68,26,155,211,2023
338,339,Villanova,9,4,5,.444,6.29,5.07,,0,0,,4,0,,0,2,,633,622,,365,209,478,.437,77,238,.324,138,168,.821,67,263,108,51,12,80,148,2023
339,340,Virginia,8,8,0,1.000,18.46,4.21,,1,0,,5,0,,1,0,,577,463,,320,186,394,.472,57,144,.396,148,209,.708,66,265,122,56,42,78,118,2023
340,341,Virginia Commonwealth,9,5,4,.556,3.38,2.93,,0,0,,4,1,,0,2,,588,584,,360,182,448,.406,55,184,.299,169,243,.695,79,291,90,84,40,142,159,2023
341,342,VMI,10,4,6,.400,-16.61,-3.18,,0,0,,4,0,,0,4,,784,747,,400,279,631,.442,119,306,.389,107,139,.770,125,388,142,56,14,134,165,2023
342,343,Virginia Tech,10,9,1,.900,13.21,-0.39,,1,0,,7,0,,0,1,,771,635,,400,297,599,.496,81,229,.354,96,128,.750,87,358,146,42,39,86,144,2023
343,344,Wagner,8,4,4,.500,-8.80,-2.22,,0,0,,2,0,,2,4,,524,540,,325,195,491,.397,64,191,.335,70,118,.593,99,296,96,48,17,93,180,2023
344,345,Wake Forest,9,7,2,.778,6.88,-1.56,,0,1,,5,0,,1,1,,707,631,,370,246,525,.469,78,220,.355,137,183,.749,76,329,121,63,27,118,153,2023
345,346,Washington,10,7,3,.700,9.36,5.46,,1,1,,5,1,,0,2,,691,652,,405,247,561,.440,60,188,.319,137,182,.753,85,337,103,73,59,141,171,2023
346,347,Washington State,8,4,4,.500,11.41,2.16,,0,2,,3,1,,1,2,,574,500,,325,203,453,.448,71,193,.368,97,135,.719,90,291,95,45,26,104,137,2023
347,348,Weber State,9,2,7,.222,-12.34,-0.47,,0,0,,1,1,,0,4,,576,655,,360,189,458,.413,57,192,.297,141,169,.834,58,256,89,48,16,129,146,2023
348,349,West Virginia,9,7,2,.778,21.13,5.46,,0,0,,4,0,,1,1,,724,583,,360,262,528,.496,69,179,.385,131,182,.720,94,310,136,69,25,111,176,2023
349,350,Western Carolina,10,4,6,.400,-11.42,-5.20,,0,0,,1,2,,1,4,,738,727,,410,250,599,.417,95,270,.352,143,202,.708,107,373,136,61,25,130,187,2023
350,351,Western Illinois,9,5,4,.556,-8.37,-2.52,,0,0,,4,1,,1,3,,696,669,,360,248,528,.470,62,191,.325,138,200,.690,82,321,133,54,32,115,129,2023
351,352,Western Kentucky,8,7,1,.875,-0.37,-5.70,,0,0,,3,0,,2,0,,628,512,,320,225,462,.487,81,176,.460,97,140,.693,67,286,143,59,53,89,121,2023
352,353,Western Michigan,9,3,6,.333,-18.49,-8.92,,0,0,,2,1,,1,4,,649,635,,360,246,538,.457,67,208,.322,90,128,.703,111,345,123,45,22,118,134,2023
353,354,Wichita State,8,4,4,.500,6.09,2.46,,0,0,,2,2,,1,1,,527,498,,325,195,451,.432,48,172,.279,89,131,.679,86,319,75,38,32,105,117,2023
354,355,William & Mary,10,4,6,.400,-3.58,3.65,,0,0,,4,1,,0,5,,702,691,,400,251,563,.446,75,191,.393,125,186,.672,118,353,131,72,19,120,161,2023
355,356,Winthrop,10,5,5,.500,-7.15,-0.65,,0,0,,4,1,,0,3,,769,752,,400,257,536,.479,91,239,.381,164,223,.735,86,347,120,65,37,159,162,2023
356,357,Wisconsin,9,7,2,.778,11.88,5.55,,1,0,,3,1,,1,0,,595,538,,370,203,506,.401,78,211,.370,111,155,.716,73,305,110,70,18,92,152,2023
357,358,Wofford,10,6,4,.600,-0.05,-1.80,,0,0,,6,0,,0,4,,764,667,,400,275,578,.476,80,235,.340,134,174,.770,92,339,129,60,18,113,129,2023
358,359,Wright State,9,5,4,.556,-5.22,-5.97,,0,2,,2,3,,1,0,,714,665,,370,287,556,.516,49,143,.343,91,136,.669,66,305,143,70,22,116,125,2023
359,360,Wyoming,9,4,5,.444,-2.73,-2.85,,0,0,,3,2,,0,0,,669,635,,365,228,510,.447,86,252,.341,127,186,.683,84,314,115,50,20,110,131,2023
360,361,Xavier,9,6,3,.667,18.98,8.54,,0,0,,5,1,,0,0,,756,662,,360,274,531,.516,65,151,.430,143,196,.730,91,329,181,66,43,127,159,2023
361,362,Yale,10,8,2,.800,9.08,-5.04,,0,0,,4,0,,2,2,,783,558,,405,304,620,.490,86,249,.345,89,126,.706,108,405,171,73,47,109,170,2023
362,363,Youngstown State,10,7,3,.700,2.99,-4.39,,1,1,,3,0,,3,3,,865,726,,410,321,642,.500,83,218,.381,140,185,.757,119,395,146,75,35,136,166,2023
